FILENAME , FILEPATH
Rock_paper_scossior.png,/home/kriti/Videos/Rock_paper_scossior.png
uname.png,/home/kriti/Videos/uname.png
resume.png,/home/kriti/Videos/resume.png
resources.png,/home/kriti/Videos/resources.png
Screenshot from 2018-03-07 22-38-10.png,/home/kriti/Videos/Screenshot from 2018-03-07 22-38-10.png
see3.png,/home/kriti/Videos/see3.png
pic2.png,/home/kriti/Videos/pic2.png
ss1.png,/home/kriti/Videos/ss1.png
see1.png,/home/kriti/Videos/see1.png
ss.png,/home/kriti/Videos/ss.png
DSC_0357.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0357.JPG
DSC_0710.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0710.JPG
DSC_0556.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0556.JPG
DSC_0400.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0400.JPG
DSC_0876.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0876.JPG
DSC_0962.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0962.JPG
DSC_0361.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0361.JPG
DSC_0390.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0390.JPG
DSC_0856.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0856.JPG
DSC_0539.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0539.JPG
DSC_0860.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0860.JPG
DSC_0990.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0990.JPG
DSC_0546.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0546.JPG
DSC_0490.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0490.JPG
DSC_0707.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0707.JPG
DSC_0544.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0544.JPG
DSC_0972.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0972.JPG
DSC_0954.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0954.JPG
DSC_0517.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0517.JPG
DSC_0395.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0395.JPG
DSC_0488.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0488.JPG
DSC_0535.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0535.JPG
DSC_0532.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0532.JPG
DSC_0451.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0451.JPG
DSC_0884.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0884.JPG
DSC_0995.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0995.JPG
DSC_0833.JPG,/home/kriti/Videos/pardeep wedding/patiala  sial night mm/DSC_0833.JPG
